reach,STA,profile,hr,min,RtopW_ft,LtopW_ft
1,159350.*,02SEP2008,9,30,,
1,159350.*,02SEP2008,9,45,,
1,159350.*,02SEP2008,10,0,,
1,159350.*,02SEP2008,10,15,,
1,159350.*,02SEP2008,10,30,,
1,159350.*,02SEP2008,10,45,,
1,159350.*,02SEP2008,11,0,,
1,159350.*,02SEP2008,11,15,,
1,159350.*,02SEP2008,11,30,,
1,159350.*,02SEP2008,11,45,,
1,159350.*,02SEP2008,12,0,,
1,159350.*,02SEP2008,12,15,,
1,159350.*,02SEP2008,12,30,,
1,159350.*,02SEP2008,12,45,,
1,159350.*,02SEP2008,13,0,,
1,159350.*,02SEP2008,13,15,,
1,159350.*,02SEP2008,13,30,,
1,159350.*,02SEP2008,13,45,,
1,159350.*,02SEP2008,14,0,,
1,159350.*,02SEP2008,14,15,,
1,159350.*,02SEP2008,14,30,,
1,159350.*,02SEP2008,14,45,,
1,159350.*,02SEP2008,15,0,,
1,159350.*,02SEP2008,15,15,,
1,159350.*,02SEP2008,15,30,,
1,159350.*,02SEP2008,15,45,,
1,159350.*,02SEP2008,16,0,,
1,159350.*,02SEP2008,16,15,,
1,159350.*,02SEP2008,16,30,,
1,159350.*,02SEP2008,16,45,,
1,159350.*,02SEP2008,17,0,,
1,159350.*,02SEP2008,17,15,,
1,159350.*,02SEP2008,17,30,,
1,159350.*,02SEP2008,17,45,,
1,159350.*,02SEP2008,18,0,,
1,159350.*,02SEP2008,18,15,,
1,159350.*,02SEP2008,18,30,,
1,159350.*,02SEP2008,18,45,,
1,159350.*,02SEP2008,19,0,,
1,159350.*,02SEP2008,19,15,,
1,159350.*,02SEP2008,19,30,,
1,159350.*,02SEP2008,19,45,,
1,159350.*,02SEP2008,20,0,,
1,159350.*,02SEP2008,20,15,,
1,159350.*,02SEP2008,20,30,,
1,159350.*,02SEP2008,20,45,,
1,159350.*,02SEP2008,21,0,,
1,159350.*,02SEP2008,21,15,,
1,159350.*,02SEP2008,21,30,,
1,159350.*,02SEP2008,21,45,,
1,159350.*,02SEP2008,22,0,,
1,159350.*,02SEP2008,22,15,,
1,159350.*,02SEP2008,22,30,,
1,159350.*,02SEP2008,22,45,,
1,159350.*,02SEP2008,23,0,,
1,159350.*,02SEP2008,23,15,,
1,159350.*,02SEP2008,23,30,,
1,159350.*,02SEP2008,23,45,,
1,159350.*,03SEP2008,0,0,,
,,,,,,
1,159300.*,01SEP2008,0,0,,
1,159300.*,01SEP2008,0,15,,
1,159300.*,01SEP2008,0,30,,
1,159300.*,01SEP2008,0,45,65,65
1,159300.*,01SEP2008,1,0,65,65
1,159300.*,01SEP2008,1,15,65,65
1,159300.*,01SEP2008,1,30,65,65
1,159300.*,01SEP2008,1,45,65,65
1,159300.*,01SEP2008,2,0,65,65
1,159300.*,01SEP2008,2,15,,
1,159300.*,01SEP2008,2,30,,
1,159300.*,01SEP2008,2,45,,
1,159300.*,01SEP2008,3,0,,
1,159300.*,01SEP2008,3,15,,
1,159300.*,01SEP2008,3,30,,
1,159300.*,01SEP2008,3,45,,
1,159300.*,01SEP2008,4,0,,
1,159300.*,01SEP2008,4,15,,
1,159300.*,01SEP2008,4,30,,
1,159300.*,01SEP2008,4,45,,
1,159300.*,01SEP2008,5,0,,
1,159300.*,01SEP2008,5,15,,
1,159300.*,01SEP2008,5,30,,
1,159300.*,01SEP2008,5,45,,
1,159300.*,01SEP2008,6,0,,
1,159300.*,01SEP2008,6,15,,
1,159300.*,01SEP2008,6,30,,
1,159300.*,01SEP2008,6,45,,
1,159300.*,01SEP2008,7,0,,
1,159300.*,01SEP2008,7,15,,
1,159300.*,01SEP2008,7,30,,
1,159300.*,01SEP2008,7,45,,
1,159300.*,01SEP2008,8,0,,
1,159300.*,01SEP2008,8,15,,
1,159300.*,01SEP2008,8,30,,
1,159300.*,01SEP2008,8,45,,
1,159300.*,01SEP2008,9,0,,
1,159300.*,01SEP2008,9,15,,
1,159300.*,01SEP2008,9,30,,
1,159300.*,01SEP2008,9,45,,
1,159300.*,01SEP2008,10,0,,
1,159300.*,01SEP2008,10,15,,
1,159300.*,01SEP2008,10,30,,
1,159300.*,01SEP2008,10,45,,
1,159300.*,01SEP2008,11,0,,
1,159300.*,01SEP2008,11,15,,
1,159300.*,01SEP2008,11,30,,
1,159300.*,01SEP2008,11,45,,
1,159300.*,01SEP2008,12,0,,
1,159300.*,01SEP2008,12,15,,
1,159300.*,01SEP2008,12,30,,
1,159300.*,01SEP2008,12,45,,
1,159300.*,01SEP2008,13,0,,
1,159300.*,01SEP2008,13,15,,
1,159300.*,01SEP2008,13,30,,
1,159300.*,01SEP2008,13,45,,
1,159300.*,01SEP2008,14,0,,
1,159300.*,01SEP2008,14,15,,
1,159300.*,01SEP2008,14,30,,
1,159300.*,01SEP2008,14,45,,
1,159300.*,01SEP2008,15,0,,
1,159300.*,01SEP2008,15,15,,
1,159300.*,01SEP2008,15,30,,
1,159300.*,01SEP2008,15,45,,
1,159300.*,01SEP2008,16,0,,
1,159300.*,01SEP2008,16,15,,
1,159300.*,01SEP2008,16,30,,
1,159300.*,01SEP2008,16,45,,
1,159300.*,01SEP2008,17,0,,
1,159300.*,01SEP2008,17,15,,
1,159300.*,01SEP2008,17,30,,
1,159300.*,01SEP2008,17,45,,
1,159300.*,01SEP2008,18,0,,
1,159300.*,01SEP2008,18,15,,
1,159300.*,01SEP2008,18,30,,
1,159300.*,01SEP2008,18,45,,
1,159300.*,01SEP2008,19,0,,
1,159300.*,01SEP2008,19,15,,
1,159300.*,01SEP2008,19,30,,
1,159300.*,01SEP2008,19,45,,
1,159300.*,01SEP2008,20,0,,
1,159300.*,01SEP2008,20,15,,
1,159300.*,01SEP2008,20,30,,
1,159300.*,01SEP2008,20,45,,
1,159300.*,01SEP2008,21,0,,
1,159300.*,01SEP2008,21,15,,
1,159300.*,01SEP2008,21,30,,
1,159300.*,01SEP2008,21,45,,
1,159300.*,01SEP2008,22,0,,
1,159300.*,01SEP2008,22,15,,
1,159300.*,01SEP2008,22,30,,
1,159300.*,01SEP2008,22,45,,
1,159300.*,01SEP2008,23,0,,
1,159300.*,01SEP2008,23,15,,
1,159300.*,01SEP2008,23,30,,
1,159300.*,01SEP2008,23,45,,
1,159300.*,02SEP2008,0,0,,
1,159300.*,02SEP2008,0,15,,
1,159300.*,02SEP2008,0,30,,
1,159300.*,02SEP2008,0,45,,
1,159300.*,02SEP2008,1,0,,
1,159300.*,02SEP2008,1,15,,
1,159300.*,02SEP2008,1,30,,
1,159300.*,02SEP2008,1,45,,
1,159300.*,02SEP2008,2,0,,
1,159300.*,02SEP2008,2,15,,
1,159300.*,02SEP2008,2,30,,
1,159300.*,02SEP2008,2,45,,
1,159300.*,02SEP2008,3,0,,
1,159300.*,02SEP2008,3,15,,
1,159300.*,02SEP2008,3,30,,
1,159300.*,02SEP2008,3,45,,
1,159300.*,02SEP2008,4,0,,
1,159300.*,02SEP2008,4,15,,
1,159300.*,02SEP2008,4,30,,
1,159300.*,02SEP2008,4,45,,
1,159300.*,02SEP2008,5,0,,
1,159300.*,02SEP2008,5,15,,
1,159300.*,02SEP2008,5,30,,
1,159300.*,02SEP2008,5,45,,
1,159300.*,02SEP2008,6,0,,
1,159300.*,02SEP2008,6,15,,
1,159300.*,02SEP2008,6,30,,
1,159300.*,02SEP2008,6,45,,
1,159300.*,02SEP2008,7,0,,
1,159300.*,02SEP2008,7,15,,
1,159300.*,02SEP2008,7,30,,
1,159300.*,02SEP2008,7,45,,
1,159300.*,02SEP2008,8,0,,
1,159300.*,02SEP2008,8,15,,
1,159300.*,02SEP2008,8,30,,
1,159300.*,02SEP2008,8,45,,
1,159300.*,02SEP2008,9,0,,
1,159300.*,02SEP2008,9,15,,
1,159300.*,02SEP2008,9,30,,
1,159300.*,02SEP2008,9,45,,
1,159300.*,02SEP2008,10,0,,
1,159300.*,02SEP2008,10,15,,
1,159300.*,02SEP2008,10,30,,
1,159300.*,02SEP2008,10,45,,
1,159300.*,02SEP2008,11,0,,
1,159300.*,02SEP2008,11,15,,
1,159300.*,02SEP2008,11,30,,
1,159300.*,02SEP2008,11,45,,
1,159300.*,02SEP2008,12,0,,
1,159300.*,02SEP2008,12,15,,
1,159300.*,02SEP2008,12,30,,
1,159300.*,02SEP2008,12,45,,
1,159300.*,02SEP2008,13,0,,
1,159300.*,02SEP2008,13,15,,
1,159300.*,02SEP2008,13,30,,
1,159300.*,02SEP2008,13,45,,
1,159300.*,02SEP2008,14,0,,
1,159300.*,02SEP2008,14,15,,
1,159300.*,02SEP2008,14,30,,
1,159300.*,02SEP2008,14,45,,
1,159300.*,02SEP2008,15,0,,
1,159300.*,02SEP2008,15,15,,
1,159300.*,02SEP2008,15,30,,
1,159300.*,02SEP2008,15,45,,
1,159300.*,02SEP2008,16,0,,
1,159300.*,02SEP2008,16,15,,
1,159300.*,02SEP2008,16,30,,
1,159300.*,02SEP2008,16,45,,
1,159300.*,02SEP2008,17,0,,
1,159300.*,02SEP2008,17,15,,
1,159300.*,02SEP2008,17,30,,
1,159300.*,02SEP2008,17,45,,
1,159300.*,02SEP2008,18,0,,
1,159300.*,02SEP2008,18,15,,
1,159300.*,02SEP2008,18,30,,
1,159300.*,02SEP2008,18,45,,
1,159300.*,02SEP2008,19,0,,
1,159300.*,02SEP2008,19,15,,
1,159300.*,02SEP2008,19,30,,
1,159300.*,02SEP2008,19,45,,
1,159300.*,02SEP2008,20,0,,
1,159300.*,02SEP2008,20,15,,
1,159300.*,02SEP2008,20,30,,
1,159300.*,02SEP2008,20,45,,
1,159300.*,02SEP2008,21,0,,
1,159300.*,02SEP2008,21,15,,
1,159300.*,02SEP2008,21,30,,
1,159300.*,02SEP2008,21,45,,
1,159300.*,02SEP2008,22,0,,
1,159300.*,02SEP2008,22,15,,
1,159300.*,02SEP2008,22,30,,
1,159300.*,02SEP2008,22,45,,
1,159300.*,02SEP2008,23,0,,
1,159300.*,02SEP2008,23,15,,
1,159300.*,02SEP2008,23,30,,
1,159300.*,02SEP2008,23,45,,
1,159300.*,03SEP2008,0,0,,
,,,,,,
1,159250.*,01SEP2008,0,0,,
1,159250.*,01SEP2008,0,15,,
1,159250.*,01SEP2008,0,30,,
1,159250.*,01SEP2008,0,45,65,65
1,159250.*,01SEP2008,1,0,65,65
1,159250.*,01SEP2008,1,15,65,65
1,159250.*,01SEP2008,1,30,65,65
1,159250.*,01SEP2008,1,45,65,65
1,159250.*,01SEP2008,2,0,65,65
1,159250.*,01SEP2008,2,15,,
1,159250.*,01SEP2008,2,30,,
1,159250.*,01SEP2008,2,45,,
1,159250.*,01SEP2008,3,0,,
1,159250.*,01SEP2008,3,15,,
1,159250.*,01SEP2008,3,30,,
1,159250.*,01SEP2008,3,45,,
1,159250.*,01SEP2008,4,0,,
1,159250.*,01SEP2008,4,15,,
1,159250.*,01SEP2008,4,30,,
1,159250.*,01SEP2008,4,45,,
1,159250.*,01SEP2008,5,0,,
1,159250.*,01SEP2008,5,15,,
1,159250.*,01SEP2008,5,30,,
1,159250.*,01SEP2008,5,45,,
1,159250.*,01SEP2008,6,0,,
1,159250.*,01SEP2008,6,15,,
1,159250.*,01SEP2008,6,30,,
1,159250.*,01SEP2008,6,45,,
1,159250.*,01SEP2008,7,0,,
1,159250.*,01SEP2008,7,15,,
1,159250.*,01SEP2008,7,30,,
1,159250.*,01SEP2008,7,45,,
1,159250.*,01SEP2008,8,0,,
1,159250.*,01SEP2008,8,15,,
1,159250.*,01SEP2008,8,30,,
1,159250.*,01SEP2008,8,45,,
1,159250.*,01SEP2008,9,0,,
1,159250.*,01SEP2008,9,15,,
1,159250.*,01SEP2008,9,30,,
1,159250.*,01SEP2008,9,45,,
1,159250.*,01SEP2008,10,0,,
1,159250.*,01SEP2008,10,15,,
1,159250.*,01SEP2008,10,30,,
1,159250.*,01SEP2008,10,45,,
1,159250.*,01SEP2008,11,0,,
1,159250.*,01SEP2008,11,15,,
1,159250.*,01SEP2008,11,30,,
1,159250.*,01SEP2008,11,45,,
1,159250.*,01SEP2008,12,0,,
1,159250.*,01SEP2008,12,15,,
1,159250.*,01SEP2008,12,30,,
1,159250.*,01SEP2008,12,45,,
1,159250.*,01SEP2008,13,0,,
1,159250.*,01SEP2008,13,15,,
1,159250.*,01SEP2008,13,30,,
1,159250.*,01SEP2008,13,45,,
1,159250.*,01SEP2008,14,0,,
1,159250.*,01SEP2008,14,15,,
1,159250.*,01SEP2008,14,30,,
1,159250.*,01SEP2008,14,45,,
1,159250.*,01SEP2008,15,0,,
1,159250.*,01SEP2008,15,15,,
1,159250.*,01SEP2008,15,30,,
1,159250.*,01SEP2008,15,45,,
1,159250.*,01SEP2008,16,0,,
1,159250.*,01SEP2008,16,15,,
1,159250.*,01SEP2008,16,30,,
1,159250.*,01SEP2008,16,45,,
1,159250.*,01SEP2008,17,0,,
1,159250.*,01SEP2008,17,15,,
1,159250.*,01SEP2008,17,30,,
1,159250.*,01SEP2008,17,45,,
1,159250.*,01SEP2008,18,0,,
1,159250.*,01SEP2008,18,15,,
1,159250.*,01SEP2008,18,30,,
1,159250.*,01SEP2008,18,45,,
1,159250.*,01SEP2008,19,0,,
1,159250.*,01SEP2008,19,15,,
1,159250.*,01SEP2008,19,30,,
1,159250.*,01SEP2008,19,45,,
1,159250.*,01SEP2008,20,0,,
1,159250.*,01SEP2008,20,15,,
1,159250.*,01SEP2008,20,30,,
1,159250.*,01SEP2008,20,45,,
1,159250.*,01SEP2008,21,0,,
1,159250.*,01SEP2008,21,15,,
1,159250.*,01SEP2008,21,30,,
1,159250.*,01SEP2008,21,45,,
1,159250.*,01SEP2008,22,0,,
1,159250.*,01SEP2008,22,15,,
1,159250.*,01SEP2008,22,30,,
1,159250.*,01SEP2008,22,45,,
1,159250.*,01SEP2008,23,0,,
1,159250.*,01SEP2008,23,15,,
1,159250.*,01SEP2008,23,30,,
1,159250.*,01SEP2008,23,45,,
1,159250.*,02SEP2008,0,0,,
1,159250.*,02SEP2008,0,15,,
1,159250.*,02SEP2008,0,30,,
1,159250.*,02SEP2008,0,45,,
1,159250.*,02SEP2008,1,0,,
1,159250.*,02SEP2008,1,15,,
1,159250.*,02SEP2008,1,30,,
1,159250.*,02SEP2008,1,45,,
1,159250.*,02SEP2008,2,0,,
1,159250.*,02SEP2008,2,15,,
1,159250.*,02SEP2008,2,30,,
1,159250.*,02SEP2008,2,45,,
1,159250.*,02SEP2008,3,0,,
1,159250.*,02SEP2008,3,15,,
1,159250.*,02SEP2008,3,30,,
1,159250.*,02SEP2008,3,45,,
1,159250.*,02SEP2008,4,0,,
1,159250.*,02SEP2008,4,15,,
1,159250.*,02SEP2008,4,30,,
1,159250.*,02SEP2008,4,45,,
1,159250.*,02SEP2008,5,0,,
1,159250.*,02SEP2008,5,15,,
1,159250.*,02SEP2008,5,30,,
1,159250.*,02SEP2008,5,45,,
1,159250.*,02SEP2008,6,0,,
1,159250.*,02SEP2008,6,15,,
1,159250.*,02SEP2008,6,30,,
1,159250.*,02SEP2008,6,45,,
1,159250.*,02SEP2008,7,0,,
1,159250.*,02SEP2008,7,15,,
1,159250.*,02SEP2008,7,30,,
1,159250.*,02SEP2008,7,45,,
1,159250.*,02SEP2008,8,0,,
1,159250.*,02SEP2008,8,15,,
1,159250.*,02SEP2008,8,30,,
1,159250.*,02SEP2008,8,45,,
1,159250.*,02SEP2008,9,0,,
1,159250.*,02SEP2008,9,15,,
1,159250.*,02SEP2008,9,30,,
1,159250.*,02SEP2008,9,45,,
1,159250.*,02SEP2008,10,0,,
1,159250.*,02SEP2008,10,15,,
1,159250.*,02SEP2008,10,30,,
1,159250.*,02SEP2008,10,45,,
1,159250.*,02SEP2008,11,0,,
1,159250.*,02SEP2008,11,15,,
1,159250.*,02SEP2008,11,30,,
1,159250.*,02SEP2008,11,45,,
1,159250.*,02SEP2008,12,0,,
1,159250.*,02SEP2008,12,15,,
1,159250.*,02SEP2008,12,30,,
1,159250.*,02SEP2008,12,45,,
1,159250.*,02SEP2008,13,0,,
1,159250.*,02SEP2008,13,15,,
1,159250.*,02SEP2008,13,30,,
1,159250.*,02SEP2008,13,45,,
1,159250.*,02SEP2008,14,0,,
1,159250.*,02SEP2008,14,15,,
1,159250.*,02SEP2008,14,30,,
1,159250.*,02SEP2008,14,45,,
1,159250.*,02SEP2008,15,0,,
1,159250.*,02SEP2008,15,15,,
1,159250.*,02SEP2008,15,30,,
1,159250.*,02SEP2008,15,45,,
1,159250.*,02SEP2008,16,0,,
1,159250.*,02SEP2008,16,15,,
1,159250.*,02SEP2008,16,30,,
1,159250.*,02SEP2008,16,45,,
1,159250.*,02SEP2008,17,0,,
1,159250.*,02SEP2008,17,15,,
1,159250.*,02SEP2008,17,30,,
1,159250.*,02SEP2008,17,45,,
1,159250.*,02SEP2008,18,0,,
1,159250.*,02SEP2008,18,15,,
1,159250.*,02SEP2008,18,30,,
1,159250.*,02SEP2008,18,45,,
1,159250.*,02SEP2008,19,0,,
1,159250.*,02SEP2008,19,15,,
1,159250.*,02SEP2008,19,30,,
1,159250.*,02SEP2008,19,45,,
1,159250.*,02SEP2008,20,0,,
1,159250.*,02SEP2008,20,15,,
1,159250.*,02SEP2008,20,30,,
1,159250.*,02SEP2008,20,45,,
1,159250.*,02SEP2008,21,0,,
1,159250.*,02SEP2008,21,15,,
1,159250.*,02SEP2008,21,30,,
1,159250.*,02SEP2008,21,45,,
1,159250.*,02SEP2008,22,0,,
1,159250.*,02SEP2008,22,15,,
1,159250.*,02SEP2008,22,30,,
1,159250.*,02SEP2008,22,45,,
1,159250.*,02SEP2008,23,0,,
1,159250.*,02SEP2008,23,15,,
1,159250.*,02SEP2008,23,30,,
1,159250.*,02SEP2008,23,45,,
1,159250.*,03SEP2008,0,0,,
,,,,,,
1,159200.*,01SEP2008,0,0,,
1,159200.*,01SEP2008,0,15,,
1,159200.*,01SEP2008,0,30,,
1,159200.*,01SEP2008,0,45,65,65
1,159200.*,01SEP2008,1,0,65,65
1,159200.*,01SEP2008,1,15,65,65
1,159200.*,01SEP2008,1,30,65,65
1,159200.*,01SEP2008,1,45,65,65
1,159200.*,01SEP2008,2,0,65,65
1,159200.*,01SEP2008,2,15,,
1,159200.*,01SEP2008,2,30,,
1,159200.*,01SEP2008,2,45,,
1,159200.*,01SEP2008,3,0,,
1,159200.*,01SEP2008,3,15,,
1,159200.*,01SEP2008,3,30,,
1,159200.*,01SEP2008,3,45,,
1,159200.*,01SEP2008,4,0,,
1,159200.*,01SEP2008,4,15,,
1,159200.*,01SEP2008,4,30,,
1,159200.*,01SEP2008,4,45,,
1,159200.*,01SEP2008,5,0,,
1,159200.*,01SEP2008,5,15,,
1,159200.*,01SEP2008,5,30,,
1,159200.*,01SEP2008,5,45,,
1,159200.*,01SEP2008,6,0,,
1,159200.*,01SEP2008,6,15,,
1,159200.*,01SEP2008,6,30,,
1,159200.*,01SEP2008,6,45,,
1,159200.*,01SEP2008,7,0,,
1,159200.*,01SEP2008,7,15,,
1,159200.*,01SEP2008,7,30,,
1,159200.*,01SEP2008,7,45,,
1,159200.*,01SEP2008,8,0,,
1,159200.*,01SEP2008,8,15,,
1,159200.*,01SEP2008,8,30,,
1,159200.*,01SEP2008,8,45,,
1,159200.*,01SEP2008,9,0,,
1,159200.*,01SEP2008,9,15,,
1,159200.*,01SEP2008,9,30,,
1,159200.*,01SEP2008,9,45,,
1,159200.*,01SEP2008,10,0,,
1,159200.*,01SEP2008,10,15,,
1,159200.*,01SEP2008,10,30,,
1,159200.*,01SEP2008,10,45,,
1,159200.*,01SEP2008,11,0,,
1,159200.*,01SEP2008,11,15,,
1,159200.*,01SEP2008,11,30,,
1,159200.*,01SEP2008,11,45,,
1,159200.*,01SEP2008,12,0,,
1,159200.*,01SEP2008,12,15,,
1,159200.*,01SEP2008,12,30,,
1,159200.*,01SEP2008,12,45,,
1,159200.*,01SEP2008,13,0,,
1,159200.*,01SEP2008,13,15,,
1,159200.*,01SEP2008,13,30,,
1,159200.*,01SEP2008,13,45,,
1,159200.*,01SEP2008,14,0,,
1,159200.*,01SEP2008,14,15,,
1,159200.*,01SEP2008,14,30,,
1,159200.*,01SEP2008,14,45,,
1,159200.*,01SEP2008,15,0,,
1,159200.*,01SEP2008,15,15,,
1,159200.*,01SEP2008,15,30,,
1,159200.*,01SEP2008,15,45,,
1,159200.*,01SEP2008,16,0,,
1,159200.*,01SEP2008,16,15,,
1,159200.*,01SEP2008,16,30,,
1,159200.*,01SEP2008,16,45,,
1,159200.*,01SEP2008,17,0,,
1,159200.*,01SEP2008,17,15,,
1,159200.*,01SEP2008,17,30,,
1,159200.*,01SEP2008,17,45,,
1,159200.*,01SEP2008,18,0,,
1,159200.*,01SEP2008,18,15,,
1,159200.*,01SEP2008,18,30,,
1,159200.*,01SEP2008,18,45,,
1,159200.*,01SEP2008,19,0,,
1,159200.*,01SEP2008,19,15,,
1,159200.*,01SEP2008,19,30,,
1,159200.*,01SEP2008,19,45,,
1,159200.*,01SEP2008,20,0,,
1,159200.*,01SEP2008,20,15,,
1,159200.*,01SEP2008,20,30,,
1,159200.*,01SEP2008,20,45,,
1,159200.*,01SEP2008,21,0,,
1,159200.*,01SEP2008,21,15,,
1,159200.*,01SEP2008,21,30,,
1,159200.*,01SEP2008,21,45,,
1,159200.*,01SEP2008,22,0,,
1,159200.*,01SEP2008,22,15,,
1,159200.*,01SEP2008,22,30,,
1,159200.*,01SEP2008,22,45,,
1,159200.*,01SEP2008,23,0,,
1,159200.*,01SEP2008,23,15,,
1,159200.*,01SEP2008,23,30,,
1,159200.*,01SEP2008,23,45,,
1,159200.*,02SEP2008,0,0,,
1,159200.*,02SEP2008,0,15,,
1,159200.*,02SEP2008,0,30,,
1,159200.*,02SEP2008,0,45,,
1,159200.*,02SEP2008,1,0,,
1,159200.*,02SEP2008,1,15,,
1,159200.*,02SEP2008,1,30,,
1,159200.*,02SEP2008,1,45,,
1,159200.*,02SEP2008,2,0,,
1,159200.*,02SEP2008,2,15,,
1,159200.*,02SEP2008,2,30,,
1,159200.*,02SEP2008,2,45,,
1,159200.*,02SEP2008,3,0,,
1,159200.*,02SEP2008,3,15,,
1,159200.*,02SEP2008,3,30,,
1,159200.*,02SEP2008,3,45,,
1,159200.*,02SEP2008,4,0,,
1,159200.*,02SEP2008,4,15,,
1,159200.*,02SEP2008,4,30,,
1,159200.*,02SEP2008,4,45,,
1,159200.*,02SEP2008,5,0,,
1,159200.*,02SEP2008,5,15,,
1,159200.*,02SEP2008,5,30,,
1,159200.*,02SEP2008,5,45,,
1,159200.*,02SEP2008,6,0,,
1,159200.*,02SEP2008,6,15,,
1,159200.*,02SEP2008,6,30,,
1,159200.*,02SEP2008,6,45,,
1,159200.*,02SEP2008,7,0,,
1,159200.*,02SEP2008,7,15,,
1,159200.*,02SEP2008,7,30,,
1,159200.*,02SEP2008,7,45,,
1,159200.*,02SEP2008,8,0,,
1,159200.*,02SEP2008,8,15,,
1,159200.*,02SEP2008,8,30,,
1,159200.*,02SEP2008,8,45,,
1,159200.*,02SEP2008,9,0,,
1,159200.*,02SEP2008,9,15,,
1,159200.*,02SEP2008,9,30,,
1,159200.*,02SEP2008,9,45,,
1,159200.*,02SEP2008,10,0,,
1,159200.*,02SEP2008,10,15,,
1,159200.*,02SEP2008,10,30,,
1,159200.*,02SEP2008,10,45,,
1,159200.*,02SEP2008,11,0,,
1,159200.*,02SEP2008,11,15,,
1,159200.*,02SEP2008,11,30,,
1,159200.*,02SEP2008,11,45,,
1,159200.*,02SEP2008,12,0,,
1,159200.*,02SEP2008,12,15,,
1,159200.*,02SEP2008,12,30,,
1,159200.*,02SEP2008,12,45,,
1,159200.*,02SEP2008,13,0,,
1,159200.*,02SEP2008,13,15,,
1,159200.*,02SEP2008,13,30,,
1,159200.*,02SEP2008,13,45,,
1,159200.*,02SEP2008,14,0,,
1,159200.*,02SEP2008,14,15,,
1,159200.*,02SEP2008,14,30,,
1,159200.*,02SEP2008,14,45,,
1,159200.*,02SEP2008,15,0,,
1,159200.*,02SEP2008,15,15,,
1,159200.*,02SEP2008,15,30,,
1,159200.*,02SEP2008,15,45,,
1,159200.*,02SEP2008,16,0,,
1,159200.*,02SEP2008,16,15,,
1,159200.*,02SEP2008,16,30,,
1,159200.*,02SEP2008,16,45,,
1,159200.*,02SEP2008,17,0,,
1,159200.*,02SEP2008,17,15,,
1,159200.*,02SEP2008,17,30,,
1,159200.*,02SEP2008,17,45,,
1,159200.*,02SEP2008,18,0,,
1,159200.*,02SEP2008,18,15,,
1,159200.*,02SEP2008,18,30,,
1,159200.*,02SEP2008,18,45,,
1,159200.*,02SEP2008,19,0,,
1,159200.*,02SEP2008,19,15,,
1,159200.*,02SEP2008,19,30,,
1,159200.*,02SEP2008,19,45,,
1,159200.*,02SEP2008,20,0,,
1,159200.*,02SEP2008,20,15,,
1,159200.*,02SEP2008,20,30,,
1,159200.*,02SEP2008,20,45,,
1,159200.*,02SEP2008,21,0,,
1,159200.*,02SEP2008,21,15,,
1,159200.*,02SEP2008,21,30,,
1,159200.*,02SEP2008,21,45,,
1,159200.*,02SEP2008,22,0,,
1,159200.*,02SEP2008,22,15,,
1,159200.*,02SEP2008,22,30,,
1,159200.*,02SEP2008,22,45,,
1,159200.*,02SEP2008,23,0,,
1,159200.*,02SEP2008,23,15,,
1,159200.*,02SEP2008,23,30,,
1,159200.*,02SEP2008,23,45,,
1,159200.*,03SEP2008,0,0,,
,,,,,,
1,159150.*,01SEP2008,0,0,,
1,159150.*,01SEP2008,0,15,,
1,159150.*,01SEP2008,0,30,,
1,159150.*,01SEP2008,0,45,65,65
1,159150.*,01SEP2008,1,0,65,65
1,159150.*,01SEP2008,1,15,65,65
1,159150.*,01SEP2008,1,30,65,65
1,159150.*,01SEP2008,1,45,65,65
1,159150.*,01SEP2008,2,0,65,65
1,159150.*,01SEP2008,2,15,,
1,159150.*,01SEP2008,2,30,,
1,159150.*,01SEP2008,2,45,,
1,159150.*,01SEP2008,3,0,,
1,159150.*,01SEP2008,3,15,,
1,159150.*,01SEP2008,3,30,,
1,159150.*,01SEP2008,3,45,,
1,159150.*,01SEP2008,4,0,,
1,159150.*,01SEP2008,4,15,,
1,159150.*,01SEP2008,4,30,,
1,159150.*,01SEP2008,4,45,,
1,159150.*,01SEP2008,5,0,,
1,159150.*,01SEP2008,5,15,,
1,159150.*,01SEP2008,5,30,,
1,159150.*,01SEP2008,5,45,,
1,159150.*,01SEP2008,6,0,,
1,159150.*,01SEP2008,6,15,,
1,159150.*,01SEP2008,6,30,,
1,159150.*,01SEP2008,6,45,,
1,159150.*,01SEP2008,7,0,,
1,159150.*,01SEP2008,7,15,,
1,159150.*,01SEP2008,7,30,,
1,159150.*,01SEP2008,7,45,,
1,159150.*,01SEP2008,8,0,,
1,159150.*,01SEP2008,8,15,,
1,159150.*,01SEP2008,8,30,,
1,159150.*,01SEP2008,8,45,,
1,159150.*,01SEP2008,9,0,,
1,159150.*,01SEP2008,9,15,,
1,159150.*,01SEP2008,9,30,,
1,159150.*,01SEP2008,9,45,,
1,159150.*,01SEP2008,10,0,,
1,159150.*,01SEP2008,10,15,,
1,159150.*,01SEP2008,10,30,,
1,159150.*,01SEP2008,10,45,,
1,159150.*,01SEP2008,11,0,,
1,159150.*,01SEP2008,11,15,,
1,159150.*,01SEP2008,11,30,,
1,159150.*,01SEP2008,11,45,,
1,159150.*,01SEP2008,12,0,,
1,159150.*,01SEP2008,12,15,,
1,159150.*,01SEP2008,12,30,,
1,159150.*,01SEP2008,12,45,,
1,159150.*,01SEP2008,13,0,,
1,159150.*,01SEP2008,13,15,,
1,159150.*,01SEP2008,13,30,,
1,159150.*,01SEP2008,13,45,,
