reach,STA,profile,hr,min,RtopW_ft,LtopW_ft
3,146550,1-Sep-08,12,30,,
3,146550,1-Sep-08,12,35,,
3,146550,1-Sep-08,12,40,,
3,146550,1-Sep-08,12,45,,
3,146550,1-Sep-08,12,50,,
3,146550,1-Sep-08,12,55,,
3,146550,1-Sep-08,13,0,,
3,146550,1-Sep-08,13,5,,
3,146550,1-Sep-08,13,10,,
3,146550,1-Sep-08,13,15,,
3,146550,1-Sep-08,13,20,,
3,146550,1-Sep-08,13,25,,
3,146550,1-Sep-08,13,30,,
3,146550,1-Sep-08,13,35,,
3,146550,1-Sep-08,13,40,,
3,146550,1-Sep-08,13,45,,
3,146550,1-Sep-08,13,50,,
3,146550,1-Sep-08,13,55,,
3,146550,1-Sep-08,14,0,,
3,146550,1-Sep-08,14,5,,
3,146550,1-Sep-08,14,10,,
3,146550,1-Sep-08,14,15,,
3,146550,1-Sep-08,14,20,,
3,146550,1-Sep-08,14,25,,
3,146550,1-Sep-08,14,30,,
3,146550,1-Sep-08,14,35,,
3,146550,1-Sep-08,14,40,,
3,146550,1-Sep-08,14,45,,
3,146550,1-Sep-08,14,50,,
3,146550,1-Sep-08,14,55,,
3,146550,1-Sep-08,15,0,,
3,146550,1-Sep-08,15,5,,
3,146550,1-Sep-08,15,10,,
3,146550,1-Sep-08,15,15,,
3,146550,1-Sep-08,15,20,,
3,146550,1-Sep-08,15,25,,
3,146550,1-Sep-08,15,30,,
3,146550,1-Sep-08,15,35,,
3,146550,1-Sep-08,15,40,,
3,146550,1-Sep-08,15,45,,
3,146550,1-Sep-08,15,50,,
3,146550,1-Sep-08,15,55,,
3,146550,1-Sep-08,16,0,,
3,146550,1-Sep-08,16,5,,
3,146550,1-Sep-08,16,10,,
3,146550,1-Sep-08,16,15,,
3,146550,1-Sep-08,16,20,,
3,146550,1-Sep-08,16,25,,
3,146550,1-Sep-08,16,30,,
3,146550,1-Sep-08,16,35,,
3,146550,1-Sep-08,16,40,,
3,146550,1-Sep-08,16,45,,
3,146550,1-Sep-08,16,50,,
3,146550,1-Sep-08,16,55,,
3,146550,1-Sep-08,17,0,,
3,146550,1-Sep-08,17,5,,
3,146550,1-Sep-08,17,10,,
3,146550,1-Sep-08,17,15,,
3,146550,1-Sep-08,17,20,,
3,146550,1-Sep-08,17,25,,
3,146550,1-Sep-08,17,30,,
3,146550,1-Sep-08,17,35,,
3,146550,1-Sep-08,17,40,,
3,146550,1-Sep-08,17,45,,
3,146550,1-Sep-08,17,50,,
3,146550,1-Sep-08,17,55,,
3,146550,1-Sep-08,18,0,,
3,146550,1-Sep-08,18,5,,
3,146550,1-Sep-08,18,10,,
3,146550,1-Sep-08,18,15,,
3,146550,1-Sep-08,18,20,,
3,146550,1-Sep-08,18,25,,
3,146550,1-Sep-08,18,30,,
3,146550,1-Sep-08,18,35,,
3,146550,1-Sep-08,18,40,,
3,146550,1-Sep-08,18,45,,
3,146550,1-Sep-08,18,50,,
3,146550,1-Sep-08,18,55,,
3,146550,1-Sep-08,19,0,,
3,146550,1-Sep-08,19,5,,
3,146550,1-Sep-08,19,10,,
3,146550,1-Sep-08,19,15,,
3,146550,1-Sep-08,19,20,,
3,146550,1-Sep-08,19,25,,
3,146550,1-Sep-08,19,30,,
3,146550,1-Sep-08,19,35,,
3,146550,1-Sep-08,19,40,,
3,146550,1-Sep-08,19,45,,
3,146550,1-Sep-08,19,50,,
3,146550,1-Sep-08,19,55,,
3,146550,1-Sep-08,20,0,,
3,146550,1-Sep-08,20,5,,
3,146550,1-Sep-08,20,10,,
3,146550,1-Sep-08,20,15,,
3,146550,1-Sep-08,20,20,,
3,146550,1-Sep-08,20,25,,
3,146550,1-Sep-08,20,30,,
3,146550,1-Sep-08,20,35,,
3,146550,1-Sep-08,20,40,,
3,146550,1-Sep-08,20,45,,
3,146550,1-Sep-08,20,50,,
3,146550,1-Sep-08,20,55,,
3,146550,1-Sep-08,21,0,,
3,146550,1-Sep-08,21,5,,
3,146550,1-Sep-08,21,10,,
3,146550,1-Sep-08,21,15,,
3,146550,1-Sep-08,21,20,,
3,146550,1-Sep-08,21,25,,
3,146550,1-Sep-08,21,30,,
3,146550,1-Sep-08,21,35,,
3,146550,1-Sep-08,21,40,,
3,146550,1-Sep-08,21,45,,
3,146550,1-Sep-08,21,50,,
3,146550,1-Sep-08,21,55,,
3,146550,1-Sep-08,22,0,,
3,146550,1-Sep-08,22,5,,
3,146550,1-Sep-08,22,10,,
3,146550,1-Sep-08,22,15,,
3,146550,1-Sep-08,22,20,,
3,146550,1-Sep-08,22,25,,
3,146550,1-Sep-08,22,30,,
3,146550,1-Sep-08,22,35,,
3,146550,1-Sep-08,22,40,,
3,146550,1-Sep-08,22,45,,
3,146550,1-Sep-08,22,50,,
3,146550,1-Sep-08,22,55,,
3,146550,1-Sep-08,23,0,,
3,146550,1-Sep-08,23,5,,
3,146550,1-Sep-08,23,10,,
3,146550,1-Sep-08,23,15,,
3,146550,1-Sep-08,23,20,,
3,146550,1-Sep-08,23,25,,
3,146550,1-Sep-08,23,30,,
3,146550,1-Sep-08,23,35,,
3,146550,1-Sep-08,23,40,,
3,146550,1-Sep-08,23,45,,
3,146550,1-Sep-08,23,50,,
3,146550,1-Sep-08,23,55,,
3,146550,2-Sep-08,0,0,,
3,146550,2-Sep-08,0,5,,
3,146550,2-Sep-08,0,10,,
3,146550,2-Sep-08,0,15,,
3,146550,2-Sep-08,0,20,,
3,146550,2-Sep-08,0,25,,
3,146550,2-Sep-08,0,30,,
3,146550,2-Sep-08,0,35,,
3,146550,2-Sep-08,0,40,,
3,146550,2-Sep-08,0,45,,
3,146550,2-Sep-08,0,50,,
3,146550,2-Sep-08,0,55,,
,,,,,,
3,146500,1-Sep-08,0,0,,
3,146500,1-Sep-08,0,5,,
3,146500,1-Sep-08,0,10,,
3,146500,1-Sep-08,0,15,,
3,146500,1-Sep-08,0,20,,
3,146500,1-Sep-08,0,25,,
3,146500,1-Sep-08,0,30,,
3,146500,1-Sep-08,0,35,,
3,146500,1-Sep-08,0,40,,
3,146500,1-Sep-08,0,45,,
3,146500,1-Sep-08,0,50,,
3,146500,1-Sep-08,0,55,,
3,146500,1-Sep-08,1,0,,
3,146500,1-Sep-08,1,5,,
3,146500,1-Sep-08,1,10,,
3,146500,1-Sep-08,1,15,,
3,146500,1-Sep-08,1,20,,
3,146500,1-Sep-08,1,25,,
3,146500,1-Sep-08,1,30,,
3,146500,1-Sep-08,1,35,,
3,146500,1-Sep-08,1,40,,
3,146500,1-Sep-08,1,45,,
3,146500,1-Sep-08,1,50,,
3,146500,1-Sep-08,1,55,,
3,146500,1-Sep-08,2,0,,
3,146500,1-Sep-08,2,5,,
3,146500,1-Sep-08,2,10,,
3,146500,1-Sep-08,2,15,,
3,146500,1-Sep-08,2,20,,
3,146500,1-Sep-08,2,25,,
3,146500,1-Sep-08,2,30,,
3,146500,1-Sep-08,2,35,,
3,146500,1-Sep-08,2,40,,
3,146500,1-Sep-08,2,45,,
3,146500,1-Sep-08,2,50,,
3,146500,1-Sep-08,2,55,,
3,146500,1-Sep-08,3,0,,
3,146500,1-Sep-08,3,5,,
3,146500,1-Sep-08,3,10,,
3,146500,1-Sep-08,3,15,,
3,146500,1-Sep-08,3,20,,
3,146500,1-Sep-08,3,25,,
3,146500,1-Sep-08,3,30,,
3,146500,1-Sep-08,3,35,,
3,146500,1-Sep-08,3,40,,
3,146500,1-Sep-08,3,45,,
3,146500,1-Sep-08,3,50,,
3,146500,1-Sep-08,3,55,,
3,146500,1-Sep-08,4,0,,
3,146500,1-Sep-08,4,5,,
3,146500,1-Sep-08,4,10,,
3,146500,1-Sep-08,4,15,,
3,146500,1-Sep-08,4,20,,
3,146500,1-Sep-08,4,25,,
3,146500,1-Sep-08,4,30,,
3,146500,1-Sep-08,4,35,,
3,146500,1-Sep-08,4,40,,
3,146500,1-Sep-08,4,45,,
3,146500,1-Sep-08,4,50,,
3,146500,1-Sep-08,4,55,,
3,146500,1-Sep-08,5,0,,
3,146500,1-Sep-08,5,5,,
3,146500,1-Sep-08,5,10,,
3,146500,1-Sep-08,5,15,,
3,146500,1-Sep-08,5,20,,
3,146500,1-Sep-08,5,25,,
3,146500,1-Sep-08,5,30,,
3,146500,1-Sep-08,5,35,,
3,146500,1-Sep-08,5,40,,
3,146500,1-Sep-08,5,45,,
3,146500,1-Sep-08,5,50,,
3,146500,1-Sep-08,5,55,,
3,146500,1-Sep-08,6,0,,
3,146500,1-Sep-08,6,5,,
3,146500,1-Sep-08,6,10,,
3,146500,1-Sep-08,6,15,,
3,146500,1-Sep-08,6,20,,
3,146500,1-Sep-08,6,25,,
3,146500,1-Sep-08,6,30,,
3,146500,1-Sep-08,6,35,,
3,146500,1-Sep-08,6,40,,
3,146500,1-Sep-08,6,45,,
3,146500,1-Sep-08,6,50,,
3,146500,1-Sep-08,6,55,,
3,146500,1-Sep-08,7,0,,
3,146500,1-Sep-08,7,5,,
3,146500,1-Sep-08,7,10,,
3,146500,1-Sep-08,7,15,,
3,146500,1-Sep-08,7,20,,
3,146500,1-Sep-08,7,25,,
3,146500,1-Sep-08,7,30,,
3,146500,1-Sep-08,7,35,,
3,146500,1-Sep-08,7,40,,
3,146500,1-Sep-08,7,45,,
3,146500,1-Sep-08,7,50,,
3,146500,1-Sep-08,7,55,,
3,146500,1-Sep-08,8,0,,
3,146500,1-Sep-08,8,5,,
3,146500,1-Sep-08,8,10,,
3,146500,1-Sep-08,8,15,,
3,146500,1-Sep-08,8,20,,
3,146500,1-Sep-08,8,25,,
3,146500,1-Sep-08,8,30,,
3,146500,1-Sep-08,8,35,,
3,146500,1-Sep-08,8,40,,
3,146500,1-Sep-08,8,45,,
3,146500,1-Sep-08,8,50,,
3,146500,1-Sep-08,8,55,,
3,146500,1-Sep-08,9,0,,
3,146500,1-Sep-08,9,5,,
3,146500,1-Sep-08,9,10,,
3,146500,1-Sep-08,9,15,,
3,146500,1-Sep-08,9,20,,
3,146500,1-Sep-08,9,25,,
3,146500,1-Sep-08,9,30,,
3,146500,1-Sep-08,9,35,,
3,146500,1-Sep-08,9,40,,
3,146500,1-Sep-08,9,45,,
3,146500,1-Sep-08,9,50,,
3,146500,1-Sep-08,9,55,,
3,146500,1-Sep-08,10,0,,
3,146500,1-Sep-08,10,5,,
3,146500,1-Sep-08,10,10,,
3,146500,1-Sep-08,10,15,,
3,146500,1-Sep-08,10,20,,
3,146500,1-Sep-08,10,25,,
3,146500,1-Sep-08,10,30,,
3,146500,1-Sep-08,10,35,,
3,146500,1-Sep-08,10,40,,
3,146500,1-Sep-08,10,45,,
3,146500,1-Sep-08,10,50,,
3,146500,1-Sep-08,10,55,,
3,146500,1-Sep-08,11,0,,
3,146500,1-Sep-08,11,5,,
3,146500,1-Sep-08,11,10,,
3,146500,1-Sep-08,11,15,,
3,146500,1-Sep-08,11,20,,
3,146500,1-Sep-08,11,25,,
3,146500,1-Sep-08,11,30,,
3,146500,1-Sep-08,11,35,,
3,146500,1-Sep-08,11,40,,
3,146500,1-Sep-08,11,45,,
3,146500,1-Sep-08,11,50,,
3,146500,1-Sep-08,11,55,,
3,146500,1-Sep-08,12,0,,
3,146500,1-Sep-08,12,5,,
3,146500,1-Sep-08,12,10,,
3,146500,1-Sep-08,12,15,,
3,146500,1-Sep-08,12,20,,
3,146500,1-Sep-08,12,25,,
3,146500,1-Sep-08,12,30,,
3,146500,1-Sep-08,12,35,,
3,146500,1-Sep-08,12,40,,
3,146500,1-Sep-08,12,45,,
3,146500,1-Sep-08,12,50,,
3,146500,1-Sep-08,12,55,,
3,146500,1-Sep-08,13,0,,
3,146500,1-Sep-08,13,5,,
3,146500,1-Sep-08,13,10,,
3,146500,1-Sep-08,13,15,,
3,146500,1-Sep-08,13,20,,
3,146500,1-Sep-08,13,25,,
3,146500,1-Sep-08,13,30,,
3,146500,1-Sep-08,13,35,,
3,146500,1-Sep-08,13,40,,
3,146500,1-Sep-08,13,45,,
3,146500,1-Sep-08,13,50,,
3,146500,1-Sep-08,13,55,,
3,146500,1-Sep-08,14,0,,
3,146500,1-Sep-08,14,5,,
3,146500,1-Sep-08,14,10,,
3,146500,1-Sep-08,14,15,,
3,146500,1-Sep-08,14,20,,
3,146500,1-Sep-08,14,25,,
3,146500,1-Sep-08,14,30,,
3,146500,1-Sep-08,14,35,,
3,146500,1-Sep-08,14,40,,
3,146500,1-Sep-08,14,45,,
3,146500,1-Sep-08,14,50,,
3,146500,1-Sep-08,14,55,,
3,146500,1-Sep-08,15,0,,
3,146500,1-Sep-08,15,5,,
3,146500,1-Sep-08,15,10,,
3,146500,1-Sep-08,15,15,,
3,146500,1-Sep-08,15,20,,
3,146500,1-Sep-08,15,25,,
3,146500,1-Sep-08,15,30,,
3,146500,1-Sep-08,15,35,,
3,146500,1-Sep-08,15,40,,
3,146500,1-Sep-08,15,45,,
3,146500,1-Sep-08,15,50,,
3,146500,1-Sep-08,15,55,,
3,146500,1-Sep-08,16,0,,
3,146500,1-Sep-08,16,5,,
3,146500,1-Sep-08,16,10,,
3,146500,1-Sep-08,16,15,,
3,146500,1-Sep-08,16,20,,
3,146500,1-Sep-08,16,25,,
3,146500,1-Sep-08,16,30,,
3,146500,1-Sep-08,16,35,,
3,146500,1-Sep-08,16,40,,
3,146500,1-Sep-08,16,45,,
3,146500,1-Sep-08,16,50,,
3,146500,1-Sep-08,16,55,,
3,146500,1-Sep-08,17,0,,
3,146500,1-Sep-08,17,5,,
3,146500,1-Sep-08,17,10,,
3,146500,1-Sep-08,17,15,,
3,146500,1-Sep-08,17,20,,
3,146500,1-Sep-08,17,25,,
3,146500,1-Sep-08,17,30,,
3,146500,1-Sep-08,17,35,,
3,146500,1-Sep-08,17,40,,
3,146500,1-Sep-08,17,45,,
3,146500,1-Sep-08,17,50,,
3,146500,1-Sep-08,17,55,,
3,146500,1-Sep-08,18,0,,
3,146500,1-Sep-08,18,5,,
3,146500,1-Sep-08,18,10,,
3,146500,1-Sep-08,18,15,,
3,146500,1-Sep-08,18,20,,
3,146500,1-Sep-08,18,25,,
3,146500,1-Sep-08,18,30,,
3,146500,1-Sep-08,18,35,,
3,146500,1-Sep-08,18,40,,
3,146500,1-Sep-08,18,45,,
3,146500,1-Sep-08,18,50,,
3,146500,1-Sep-08,18,55,,
3,146500,1-Sep-08,19,0,,
3,146500,1-Sep-08,19,5,,
3,146500,1-Sep-08,19,10,,
3,146500,1-Sep-08,19,15,,
3,146500,1-Sep-08,19,20,,
3,146500,1-Sep-08,19,25,,
3,146500,1-Sep-08,19,30,,
3,146500,1-Sep-08,19,35,,
3,146500,1-Sep-08,19,40,,
3,146500,1-Sep-08,19,45,,
3,146500,1-Sep-08,19,50,,
3,146500,1-Sep-08,19,55,,
3,146500,1-Sep-08,20,0,,
3,146500,1-Sep-08,20,5,,
3,146500,1-Sep-08,20,10,,
3,146500,1-Sep-08,20,15,,
3,146500,1-Sep-08,20,20,,
3,146500,1-Sep-08,20,25,,
3,146500,1-Sep-08,20,30,,
3,146500,1-Sep-08,20,35,,
3,146500,1-Sep-08,20,40,,
3,146500,1-Sep-08,20,45,,
3,146500,1-Sep-08,20,50,,
3,146500,1-Sep-08,20,55,,
3,146500,1-Sep-08,21,0,,
3,146500,1-Sep-08,21,5,,
3,146500,1-Sep-08,21,10,,
3,146500,1-Sep-08,21,15,,
3,146500,1-Sep-08,21,20,,
3,146500,1-Sep-08,21,25,,
3,146500,1-Sep-08,21,30,,
3,146500,1-Sep-08,21,35,,
3,146500,1-Sep-08,21,40,,
3,146500,1-Sep-08,21,45,,
3,146500,1-Sep-08,21,50,,
3,146500,1-Sep-08,21,55,,
3,146500,1-Sep-08,22,0,,
3,146500,1-Sep-08,22,5,,
3,146500,1-Sep-08,22,10,,
3,146500,1-Sep-08,22,15,,
3,146500,1-Sep-08,22,20,,
3,146500,1-Sep-08,22,25,,
3,146500,1-Sep-08,22,30,,
3,146500,1-Sep-08,22,35,,
3,146500,1-Sep-08,22,40,,
3,146500,1-Sep-08,22,45,,
3,146500,1-Sep-08,22,50,,
3,146500,1-Sep-08,22,55,,
3,146500,1-Sep-08,23,0,,
3,146500,1-Sep-08,23,5,,
3,146500,1-Sep-08,23,10,,
3,146500,1-Sep-08,23,15,,
3,146500,1-Sep-08,23,20,,
3,146500,1-Sep-08,23,25,,
3,146500,1-Sep-08,23,30,,
3,146500,1-Sep-08,23,35,,
3,146500,1-Sep-08,23,40,,
3,146500,1-Sep-08,23,45,,
3,146500,1-Sep-08,23,50,,
3,146500,1-Sep-08,23,55,,
3,146500,2-Sep-08,0,0,,
3,146500,2-Sep-08,0,5,,
3,146500,2-Sep-08,0,10,,
3,146500,2-Sep-08,0,15,,
3,146500,2-Sep-08,0,20,,
3,146500,2-Sep-08,0,25,,
3,146500,2-Sep-08,0,30,,
3,146500,2-Sep-08,0,35,,
3,146500,2-Sep-08,0,40,,
3,146500,2-Sep-08,0,45,,
3,146500,2-Sep-08,0,50,,
3,146500,2-Sep-08,0,55,,
,,,,,,
3,146450,1-Sep-08,0,0,,
3,146450,1-Sep-08,0,5,,
3,146450,1-Sep-08,0,10,,
3,146450,1-Sep-08,0,15,,
3,146450,1-Sep-08,0,20,,
3,146450,1-Sep-08,0,25,,
3,146450,1-Sep-08,0,30,,
3,146450,1-Sep-08,0,35,,
3,146450,1-Sep-08,0,40,,
3,146450,1-Sep-08,0,45,,
3,146450,1-Sep-08,0,50,,
3,146450,1-Sep-08,0,55,,
3,146450,1-Sep-08,1,0,,
3,146450,1-Sep-08,1,5,,
3,146450,1-Sep-08,1,10,,
3,146450,1-Sep-08,1,15,,
3,146450,1-Sep-08,1,20,,
3,146450,1-Sep-08,1,25,,
3,146450,1-Sep-08,1,30,,
3,146450,1-Sep-08,1,35,,
3,146450,1-Sep-08,1,40,,
3,146450,1-Sep-08,1,45,,
3,146450,1-Sep-08,1,50,,
3,146450,1-Sep-08,1,55,,
3,146450,1-Sep-08,2,0,,
3,146450,1-Sep-08,2,5,,
3,146450,1-Sep-08,2,10,,
3,146450,1-Sep-08,2,15,,
3,146450,1-Sep-08,2,20,,
3,146450,1-Sep-08,2,25,,
3,146450,1-Sep-08,2,30,,
3,146450,1-Sep-08,2,35,,
3,146450,1-Sep-08,2,40,,
3,146450,1-Sep-08,2,45,,
3,146450,1-Sep-08,2,50,,
3,146450,1-Sep-08,2,55,,
3,146450,1-Sep-08,3,0,,
3,146450,1-Sep-08,3,5,,
3,146450,1-Sep-08,3,10,,
3,146450,1-Sep-08,3,15,,
3,146450,1-Sep-08,3,20,,
3,146450,1-Sep-08,3,25,,
3,146450,1-Sep-08,3,30,,
3,146450,1-Sep-08,3,35,,
3,146450,1-Sep-08,3,40,,
3,146450,1-Sep-08,3,45,,
3,146450,1-Sep-08,3,50,,
3,146450,1-Sep-08,3,55,,
3,146450,1-Sep-08,4,0,,
3,146450,1-Sep-08,4,5,,
3,146450,1-Sep-08,4,10,,
3,146450,1-Sep-08,4,15,,
3,146450,1-Sep-08,4,20,,
3,146450,1-Sep-08,4,25,,
3,146450,1-Sep-08,4,30,,
3,146450,1-Sep-08,4,35,,
3,146450,1-Sep-08,4,40,,
3,146450,1-Sep-08,4,45,,
3,146450,1-Sep-08,4,50,,
3,146450,1-Sep-08,4,55,,
3,146450,1-Sep-08,5,0,,
3,146450,1-Sep-08,5,5,,
3,146450,1-Sep-08,5,10,,
3,146450,1-Sep-08,5,15,,
3,146450,1-Sep-08,5,20,,
3,146450,1-Sep-08,5,25,,
3,146450,1-Sep-08,5,30,,
3,146450,1-Sep-08,5,35,,
3,146450,1-Sep-08,5,40,,
3,146450,1-Sep-08,5,45,,
3,146450,1-Sep-08,5,50,,
3,146450,1-Sep-08,5,55,,
3,146450,1-Sep-08,6,0,,
3,146450,1-Sep-08,6,5,,
3,146450,1-Sep-08,6,10,,
3,146450,1-Sep-08,6,15,,
3,146450,1-Sep-08,6,20,,
3,146450,1-Sep-08,6,25,,
3,146450,1-Sep-08,6,30,,
3,146450,1-Sep-08,6,35,,
3,146450,1-Sep-08,6,40,,
3,146450,1-Sep-08,6,45,,
3,146450,1-Sep-08,6,50,,
3,146450,1-Sep-08,6,55,,
3,146450,1-Sep-08,7,0,,
3,146450,1-Sep-08,7,5,,
3,146450,1-Sep-08,7,10,,
3,146450,1-Sep-08,7,15,,
3,146450,1-Sep-08,7,20,,
3,146450,1-Sep-08,7,25,,
3,146450,1-Sep-08,7,30,,
3,146450,1-Sep-08,7,35,,
3,146450,1-Sep-08,7,40,,
3,146450,1-Sep-08,7,45,,
3,146450,1-Sep-08,7,50,,
3,146450,1-Sep-08,7,55,,
3,146450,1-Sep-08,8,0,,
3,146450,1-Sep-08,8,5,,
3,146450,1-Sep-08,8,10,,
3,146450,1-Sep-08,8,15,,
3,146450,1-Sep-08,8,20,,
3,146450,1-Sep-08,8,25,,
3,146450,1-Sep-08,8,30,,
3,146450,1-Sep-08,8,35,,
3,146450,1-Sep-08,8,40,,
3,146450,1-Sep-08,8,45,,
3,146450,1-Sep-08,8,50,,
3,146450,1-Sep-08,8,55,,
3,146450,1-Sep-08,9,0,,
3,146450,1-Sep-08,9,5,,
3,146450,1-Sep-08,9,10,,
3,146450,1-Sep-08,9,15,,
3,146450,1-Sep-08,9,20,,
3,146450,1-Sep-08,9,25,,
3,146450,1-Sep-08,9,30,,
3,146450,1-Sep-08,9,35,,
3,146450,1-Sep-08,9,40,,
3,146450,1-Sep-08,9,45,,
3,146450,1-Sep-08,9,50,,
3,146450,1-Sep-08,9,55,,
3,146450,1-Sep-08,10,0,,
3,146450,1-Sep-08,10,5,,
3,146450,1-Sep-08,10,10,,
3,146450,1-Sep-08,10,15,,
3,146450,1-Sep-08,10,20,,
3,146450,1-Sep-08,10,25,,
3,146450,1-Sep-08,10,30,,
3,146450,1-Sep-08,10,35,,
3,146450,1-Sep-08,10,40,,
3,146450,1-Sep-08,10,45,,
3,146450,1-Sep-08,10,50,,
3,146450,1-Sep-08,10,55,,
3,146450,1-Sep-08,11,0,,
3,146450,1-Sep-08,11,5,,
3,146450,1-Sep-08,11,10,,
3,146450,1-Sep-08,11,15,,
3,146450,1-Sep-08,11,20,,
3,146450,1-Sep-08,11,25,,
3,146450,1-Sep-08,11,30,,
3,146450,1-Sep-08,11,35,,
3,146450,1-Sep-08,11,40,,
3,146450,1-Sep-08,11,45,,
3,146450,1-Sep-08,11,50,,
3,146450,1-Sep-08,11,55,,
3,146450,1-Sep-08,12,0,,
3,146450,1-Sep-08,12,5,,
3,146450,1-Sep-08,12,10,,
3,146450,1-Sep-08,12,15,,
3,146450,1-Sep-08,12,20,,
3,146450,1-Sep-08,12,25,,
3,146450,1-Sep-08,12,30,,
3,146450,1-Sep-08,12,35,,
3,146450,1-Sep-08,12,40,,
3,146450,1-Sep-08,12,45,,
3,146450,1-Sep-08,12,50,,
3,146450,1-Sep-08,12,55,,
3,146450,1-Sep-08,13,0,,
3,146450,1-Sep-08,13,5,,
3,146450,1-Sep-08,13,10,,
3,146450,1-Sep-08,13,15,,
3,146450,1-Sep-08,13,20,,
3,146450,1-Sep-08,13,25,,
3,146450,1-Sep-08,13,30,,
3,146450,1-Sep-08,13,35,,
3,146450,1-Sep-08,13,40,,
3,146450,1-Sep-08,13,45,,
3,146450,1-Sep-08,13,50,,
3,146450,1-Sep-08,13,55,,
3,146450,1-Sep-08,14,0,,
3,146450,1-Sep-08,14,5,,
3,146450,1-Sep-08,14,10,,
3,146450,1-Sep-08,14,15,,
3,146450,1-Sep-08,14,20,,
3,146450,1-Sep-08,14,25,,
3,146450,1-Sep-08,14,30,,
3,146450,1-Sep-08,14,35,,
3,146450,1-Sep-08,14,40,,
3,146450,1-Sep-08,14,45,,
3,146450,1-Sep-08,14,50,,
3,146450,1-Sep-08,14,55,,
3,146450,1-Sep-08,15,0,,
3,146450,1-Sep-08,15,5,,
3,146450,1-Sep-08,15,10,,
3,146450,1-Sep-08,15,15,,
3,146450,1-Sep-08,15,20,,
3,146450,1-Sep-08,15,25,,
3,146450,1-Sep-08,15,30,,
3,146450,1-Sep-08,15,35,,
3,146450,1-Sep-08,15,40,,
3,146450,1-Sep-08,15,45,,
3,146450,1-Sep-08,15,50,,
3,146450,1-Sep-08,15,55,,
3,146450,1-Sep-08,16,0,,
3,146450,1-Sep-08,16,5,,
3,146450,1-Sep-08,16,10,,
3,146450,1-Sep-08,16,15,,
3,146450,1-Sep-08,16,20,,
3,146450,1-Sep-08,16,25,,
3,146450,1-Sep-08,16,30,,
3,146450,1-Sep-08,16,35,,
3,146450,1-Sep-08,16,40,,
3,146450,1-Sep-08,16,45,,
3,146450,1-Sep-08,16,50,,
3,146450,1-Sep-08,16,55,,
3,146450,1-Sep-08,17,0,,
3,146450,1-Sep-08,17,5,,
3,146450,1-Sep-08,17,10,,
3,146450,1-Sep-08,17,15,,
3,146450,1-Sep-08,17,20,,
3,146450,1-Sep-08,17,25,,
3,146450,1-Sep-08,17,30,,
3,146450,1-Sep-08,17,35,,
3,146450,1-Sep-08,17,40,,
3,146450,1-Sep-08,17,45,,
3,146450,1-Sep-08,17,50,,
3,146450,1-Sep-08,17,55,,
3,146450,1-Sep-08,18,0,,
3,146450,1-Sep-08,18,5,,
3,146450,1-Sep-08,18,10,,
3,146450,1-Sep-08,18,15,,
3,146450,1-Sep-08,18,20,,
3,146450,1-Sep-08,18,25,,
3,146450,1-Sep-08,18,30,,
3,146450,1-Sep-08,18,35,,
3,146450,1-Sep-08,18,40,,
3,146450,1-Sep-08,18,45,,
3,146450,1-Sep-08,18,50,,
3,146450,1-Sep-08,18,55,,
3,146450,1-Sep-08,19,0,,
3,146450,1-Sep-08,19,5,,
3,146450,1-Sep-08,19,10,,
3,146450,1-Sep-08,19,15,,
3,146450,1-Sep-08,19,20,,
3,146450,1-Sep-08,19,25,,
3,146450,1-Sep-08,19,30,,
3,146450,1-Sep-08,19,35,,
3,146450,1-Sep-08,19,40,,
3,146450,1-Sep-08,19,45,,
3,146450,1-Sep-08,19,50,,
3,146450,1-Sep-08,19,55,,
3,146450,1-Sep-08,20,0,,
3,146450,1-Sep-08,20,5,,
3,146450,1-Sep-08,20,10,,
3,146450,1-Sep-08,20,15,,
3,146450,1-Sep-08,20,20,,
3,146450,1-Sep-08,20,25,,
3,146450,1-Sep-08,20,30,,
3,146450,1-Sep-08,20,35,,
3,146450,1-Sep-08,20,40,,
3,146450,1-Sep-08,20,45,,
3,146450,1-Sep-08,20,50,,
3,146450,1-Sep-08,20,55,,
3,146450,1-Sep-08,21,0,,
3,146450,1-Sep-08,21,5,,
3,146450,1-Sep-08,21,10,,
3,146450,1-Sep-08,21,15,,
3,146450,1-Sep-08,21,20,,
3,146450,1-Sep-08,21,25,,
3,146450,1-Sep-08,21,30,,
3,146450,1-Sep-08,21,35,,
3,146450,1-Sep-08,21,40,,
3,146450,1-Sep-08,21,45,,
3,146450,1-Sep-08,21,50,,
3,146450,1-Sep-08,21,55,,
3,146450,1-Sep-08,22,0,,
3,146450,1-Sep-08,22,5,,
3,146450,1-Sep-08,22,10,,
3,146450,1-Sep-08,22,15,,
3,146450,1-Sep-08,22,20,,
3,146450,1-Sep-08,22,25,,
3,146450,1-Sep-08,22,30,,
3,146450,1-Sep-08,22,35,,
3,146450,1-Sep-08,22,40,,
3,146450,1-Sep-08,22,45,,
3,146450,1-Sep-08,22,50,,
3,146450,1-Sep-08,22,55,,
3,146450,1-Sep-08,23,0,,
3,146450,1-Sep-08,23,5,,
3,146450,1-Sep-08,23,10,,
3,146450,1-Sep-08,23,15,,
3,146450,1-Sep-08,23,20,,
3,146450,1-Sep-08,23,25,,
3,146450,1-Sep-08,23,30,,
3,146450,1-Sep-08,23,35,,
